

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jan 24 17:55:20 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18015
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 19/10/2023 GMT
  3843     0598  2D95               	goto	u795
  3844     0599  1003               	clrc
  3845     059A  0CF9               	rrf	__Umul8_16@multiplier,f
  3846     059B                     l1411:
  3847     059B  0879               	movf	__Umul8_16@multiplier,w
  3848     059C  1D03               	btfss	3,2
  3849     059D  2D9F               	goto	u801
  3850     059E  2DA0               	goto	u800
  3851     059F                     u801:
  3852     059F  2D8C               	goto	l1407
  3853     05A0                     u800:
  3854     05A0                     l1413:
  3855     05A0  0876               	movf	__Umul8_16@product+1,w
  3856     05A1  00F2               	movwf	?__Umul8_16+1
  3857     05A2  0875               	movf	__Umul8_16@product,w
  3858     05A3  00F1               	movwf	?__Umul8_16
  3859     05A4                     l791:
  3860     05A4  0008               	return
  3861     05A5                     __end_of__Umul8_16:
  3862                           
  3863                           	psect	text18
  3864     0607                     __ptext18:	
  3865 ;; *************** function _Analog_read_raw *****************
  3866 ;; Defined at:
  3867 ;;		line 17 in file "./analog_driver.h"
  3868 ;; Parameters:    Size  Location     Type
  3869 ;;		None
  3870 ;; Auto vars:     Size  Location     Type
  3871 ;;		None
  3872 ;; Return value:  Size  Location     Type
  3873 ;;                  2    1[COMMON] unsigned short 
  3874 ;; Registers used:
  3875 ;;		wreg
  3876 ;; Tracked objects:
  3877 ;;		On entry : 0/0
  3878 ;;		On exit  : 0/0
  3879 ;;		Unchanged: 0/0
  3880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3881 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3882 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3883 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3884 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3885 ;;Total ram usage:        2 bytes
  3886 ;; Hardware stack levels used: 1
  3887 ;; Hardware stack levels required when called: 1
  3888 ;; This function calls:
  3889 ;;		Nothing
  3890 ;; This function is called by:
  3891 ;;		_Analog_read_percent
  3892 ;;		_Analog_read_voltage
  3893 ;; This function uses a non-reentrant model
  3894 ;;
  3895                           
  3896     0607                     _Analog_read_raw:	
  3897                           ;psect for function _Analog_read_raw
  3898                           
  3899     0607                     l1425:	
  3900                           ;incstack = 0
  3901                           ; Regs used in _Analog_read_raw: [wreg]
  3902                           
  3903                           
  3904                           ;./analog_driver.h: 18:     ADCON0bits.ON = 1;
  3905     0607  017A               	movlb	58	; select bank58
  3906     0608  17A6               	bsf	38,7	;volatile
  3907                           
  3908                           ;./analog_driver.h: 19:     ADCON0bits.GO = 1;
  3909     0609  1426               	bsf	38,0	;volatile
  3910     060A                     l167:	
  3911                           ;./analog_driver.h: 20:     while(ADCON0bits.GO);
  3912                           
  3913     060A  1826               	btfsc	38,0	;volatile
  3914     060B  2E0D               	goto	u821
  3915     060C  2E0E               	goto	u820
  3916     060D                     u821:
  3917     060D  2E0A               	goto	l167
  3918     060E                     u820:
  3919     060E                     l1427:
  3920                           
  3921                           ;./analog_driver.h: 22:     return ADRES;
  3922     060E  081E               	movf	30,w	;volatile
  3923     060F  00F2               	movwf	?_Analog_read_raw+1
  3924     0610  081D               	movf	29,w	;volatile
  3925     0611  00F1               	movwf	?_Analog_read_raw
  3926     0612                     l170:
  3927     0612  0008               	return
  3928     0613                     __end_of_Analog_read_raw:
  3929                           
  3930                           	psect	intentry
  3931     0004                     __pintentry:	
  3932 ;; *************** function _ISR *****************
  3933 ;; Defined at:
  3934 ;;		line 71 in file "main.c"
  3935 ;; Parameters:    Size  Location     Type
  3936 ;;		None
  3937 ;; Auto vars:     Size  Location     Type
  3938 ;;		None
  3939 ;; Return value:  Size  Location     Type
  3940 ;;                  1    wreg      void 
  3941 ;; Registers used:
  3942 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3943 ;; Tracked objects:
  3944 ;;		On entry : 0/0
  3945 ;;		On exit  : 0/0
  3946 ;;		Unchanged: 0/0
  3947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3948 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3949 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3950 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3951 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3952 ;;Total ram usage:        1 bytes
  3953 ;; Hardware stack levels used: 1
  3954 ;; This function calls:
  3955 ;;		Nothing
  3956 ;; This function is called by:
  3957 ;;		Interrupt level 1
  3958 ;; This function uses a non-reentrant model
  3959 ;;
  3960                           
  3961     0004                     _ISR:
  3962                           
  3963                           ;incstack = 0
  3964     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3965                           
  3966                           ; Regs used in _ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  3967     0005  3180               	pagesel	$
  3968     0006                     i1l1775:
  3969                           
  3970                           ;main.c: 73:     if(PIR3bits.RC2IF){
  3971     0006  0141               	movlb	1	; select bank1
  3972     0007  1E8F               	btfss	15,5	;volatile
  3973     0008  280A               	goto	u139_21
  3974     0009  280B               	goto	u139_20
  3975     000A                     u139_21:
  3976     000A  2829               	goto	i1l211
  3977     000B                     u139_20:
  3978     000B                     i1l1777:
  3979                           
  3980                           ;main.c: 76:             if(RX_index < 80){
  3981     000B  3050               	movlw	80
  3982     000C  027C               	subwf	_RX_index,w
  3983     000D  1803               	skipnc
  3984     000E  2810               	goto	u140_21
  3985     000F  2811               	goto	u140_20
  3986     0010                     u140_21:
  3987     0010  281C               	goto	i1l1783
  3988     0011                     u140_20:
  3989     0011                     i1l1779:
  3990                           
  3991                           ;main.c: 77:                 RX_buffer[RX_index] = RC2REG;
  3992     0011  087C               	movf	_RX_index,w
  3993     0012  3EA0               	addlw	(low (_RX_buffer| 0))& (0+255)
  3994     0013  0086               	movwf	6
  3995     0014  0187               	clrf	7
  3996     0015  014C               	movlb	12	; select bank12
  3997     0016  0816               	movf	22,w	;volatile
  3998     0017  0081               	movwf	1
  3999     0018                     i1l1781:
  4000                           
  4001                           ;main.c: 78:                 RX_index ++;
  4002     0018  3001               	movlw	1
  4003     0019  00F0               	movwf	??_ISR
  4004     001A  0870               	movf	??_ISR,w
  4005     001B  07FC               	addwf	_RX_index,f
  4006     001C                     i1l1783:
  4007                           
  4008                           ;main.c: 81:         if(RC2STAbits.FERR){
  4009     001C  014C               	movlb	12	; select bank12
  4010     001D  1D1A               	btfss	26,2	;volatile
  4011     001E  2820               	goto	u141_21
  4012     001F  2821               	goto	u141_20
  4013     0020                     u141_21:
  4014     0020  2823               	goto	i1l209
  4015     0021                     u141_20:
  4016     0021                     i1l1785:
  4017                           
  4018                           ;main.c: 83:             RC2STAbits.SPEN = 0;
  4019     0021  139A               	bcf	26,7	;volatile
  4020                           
  4021                           ;main.c: 84:             RC2STAbits.SPEN = 1;
  4022     0022  179A               	bsf	26,7	;volatile
  4023     0023                     i1l209:	
  4024                           ;main.c: 86:         }
  4025                           
  4026                           
  4027                           ;main.c: 87:         if(RC2STAbits.OERR){
  4028     0023  1C9A               	btfss	26,1	;volatile
  4029     0024  2826               	goto	u142_21
  4030     0025  2827               	goto	u142_20
  4031     0026                     u142_21:
  4032     0026  2829               	goto	i1l211
  4033     0027                     u142_20:
  4034     0027                     i1l1787:
  4035                           
  4036                           ;main.c: 89:             RC2STAbits.CREN = 0;
  4037     0027  121A               	bcf	26,4	;volatile
  4038                           
  4039                           ;main.c: 90:             RC2STAbits.CREN = 1;
  4040     0028  161A               	bsf	26,4	;volatile
  4041     0029                     i1l211:
  4042     0029  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4043     002A  0009               	retfie
  4044     002B                     __end_of_ISR:
  4045     007E                     btemp	set	126	;btemp
  4046     007E                     int$flags	set	126
  4047     007E                     wtemp0	set	126
  4048                           
  4049                           	psect	idloc
  4050                           
  4051                           ;Config register IDLOC0 @ 0x8000
  4052                           ;	unspecified, using default values
  4053     8000                     	org	32768
  4054     8000  3FFF               	dw	16383
  4055                           
  4056                           ;Config register IDLOC1 @ 0x8001
  4057                           ;	unspecified, using default values
  4058     8001                     	org	32769
  4059     8001  3FFF               	dw	16383
  4060                           
  4061                           ;Config register IDLOC2 @ 0x8002
  4062                           ;	unspecified, using default values
  4063     8002                     	org	32770
  4064     8002  3FFF               	dw	16383
  4065                           
  4066                           ;Config register IDLOC3 @ 0x8003
  4067                           ;	unspecified, using default values
  4068     8003                     	org	32771
  4069     8003  3FFF               	dw	16383
  4070                           
  4071                           	psect	config
  4072                           
  4073                           ;Config register CONFIG1 @ 0x8007
  4074                           ;	External Oscillator Selection bits
  4075                           ;	FEXTOSC = OFF, Oscillator not enabled
  4076                           ;	Reset Oscillator Selection bits
  4077                           ;	RSTOSC = HFINTOSC_1MHz, HFINTOSC (1MHz)
  4078                           ;	Clock Out Enable bit
  4079                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  4080                           ;	VDD Range Analog Calibration Selection bit
  4081                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3 - 5
      +                          .5V
  4082     8007                     	org	32775
  4083     8007  3FEC               	dw	16364
  4084                           
  4085                           ;Config register CONFIG2 @ 0x8008
  4086                           ;	Master Clear Enable bit
  4087                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
  4088                           ;	Power-up Timer Selection bits
  4089                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  4090                           ;	WDT Operating Mode bits
  4091                           ;	WDTE = ON, WDT enabled regardless of Sleep; SEN bit is ignored
  4092                           ;	Brown-out Reset Enable bits
  4093                           ;	BOREN = ON, Brown-out Reset enabled, SBOREN bit is ignored
  4094                           ;	DAC Buffer Automatic Range Select Enable bit
  4095                           ;	DACAUTOEN = OFF, DAC Buffer reference range is determined by the REFRNG bit
  4096                           ;	Brown-out Reset Voltage Selection bit
  4097                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  4098                           ;	ZCD Disable bit
  4099                           ;	ZCD = OFF, ZCD module is disabled; ZCD can be enabled by setting the ZCDSEN bit of ZCD
      +                          CON
  4100                           ;	PPSLOCKED One-Way Set Enable bit
  4101                           ;	PPS1WAY = ON, The PPSLOCKED bit can be cleared and set only once after an unlocking se
      +                          quence is executed; once PPSLOCKED is set, all future changes to PPS registers are preve
      +                          nted
  4102                           ;	Stack Overflow/Underflow Reset Enable bit
  4103                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  4104     8008                     	org	32776
  4105     8008  3FFF               	dw	16383
  4106                           
  4107                           ;Config register CONFIG3 @ 0x8009
  4108                           ;	unspecified, using default values
  4109     8009                     	org	32777
  4110     8009  3FFF               	dw	16383
  4111                           
  4112                           ;Config register CONFIG4 @ 0x800A
  4113                           ;	Boot Block Size Selection bits
  4114                           ;	BBSIZE = BB512, 512 words boot block size
  4115                           ;	Boot Block Enable bit
  4116                           ;	BBEN = OFF, Boot Block disabled
  4117                           ;	Storage Area Flash (SAF) Enable bit
  4118                           ;	SAFEN = OFF, SAF disabled
  4119                           ;	Application Block Write Protection bit
  4120                           ;	WRTAPP = OFF, Application Block is NOT write protected
  4121                           ;	Boot Block Write Protection bit
  4122                           ;	WRTB = OFF, Boot Block is NOT write protected
  4123                           ;	Configuration Register Write Protection bit
  4124                           ;	WRTC = OFF, Configuration Register is NOT write protected
  4125                           ;	Data EEPROM Write-Protection bit
  4126                           ;	WRTD = OFF, Data EEPROM is NOT write-protected
  4127                           ;	Storage Area Flash (SAF) Write Protection bit
  4128                           ;	WRTSAF = OFF, SAF is NOT write protected
  4129                           ;	Low Voltage Programming Enable bit
  4130                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored
  4131     800A                     	org	32778
  4132     800A  3FFF               	dw	16383
  4133                           
  4134                           ;Config register CONFIG5 @ 0x800B
  4135                           ;	Program Flash Memory Code Protection bit
  4136                           ;	CP = OFF, Program Flash Memory code protection is disabled
  4137                           ;	Data EEPROM Code Protection bit
  4138                           ;	CPD = OFF, EEPROM code protection is disabled
  4139     800B                     	org	32779
  4140     800B  3FFF               	dw	16383

Data Sizes:
    Strings     98
    Constant    16
    Data        0
    BSS         81
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     47      47
    BANK1            80      0      80
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    AT_command@at_command	PTR const unsigned char  size(2) Largest target is 12
		 -> STR_14(CODE[11]), STR_13(CODE[12]), STR_1(CODE[11]), 

    AT_command_check@expected_response	PTR const unsigned char  size(2) Largest target is 22
		 -> STR_18(CODE[22]), STR_10(CODE[22]), STR_5(CODE[8]), 

    AT_command_check@at_command	PTR const unsigned char  size(2) Largest target is 8
		 -> STR_17(CODE[8]), STR_9(CODE[8]), STR_4(CODE[3]), 

    EUSART_clear_buffer@buffer	PTR unsigned char  size(1) Largest target is 80
		 -> RX_buffer(BANK1[80]), 

    EUSART_print@string	PTR const unsigned char  size(2) Largest target is 12
		 -> STR_17(CODE[8]), STR_14(CODE[11]), STR_13(CODE[12]), STR_12(CODE[11]), 
		 -> STR_11(CODE[12]), STR_9(CODE[8]), STR_6(CODE[11]), STR_4(CODE[3]), 
		 -> STR_1(CODE[11]), 


Critical Paths under _main in COMMON

    _main->_AT_command_check
    _LoRa_setup->_AT_command_check
    _AT_command_check->_EUSART_print
    _AT_command->_EUSART_print
    _LoRa_send_data->_EUSART_print
    _EUSART_print_hex->_EUSART_write
    _EUSART_print->_EUSART_write
    _Analog_read_percent->___fltol
    ___flmul->__Umul8_16

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Analog_read_percent
    _LoRa_setup->_AT_command_check
    _Analog_read_percent->___fltol
    ___fltol->___flmul
    ___flmul->___xxtofl

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                12    12      0   12227
                                             43 BANK0      4     4      0
                         _AT_command
                   _AT_command_check
                _Analog_read_percent
                       _Analog_setup
                _EUSART_clear_buffer
                       _EUSART_setup
                     _LoRa_send_data
                         _LoRa_setup
                        _SLEEP_start
                          _WDT_setup
 ---------------------------------------------------------------------------------
 (1) _WDT_setup                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SLEEP_start                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LoRa_setup                                           2     2      0    3614
                                              5 BANK0      2     2      0
                         _AT_command
                   _AT_command_check
                       _EUSART_print
 ---------------------------------------------------------------------------------
 (2) _AT_command_check                                    10     5      5    2060
                                              8 COMMON     4     4      0
                                              0 BANK0      5     0      5
                _EUSART_clear_buffer
                       _EUSART_print
                       _EUSART_write
 ---------------------------------------------------------------------------------
 (3) _EUSART_clear_buffer                                  4     3      1     382
                                              1 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _AT_command                                           3     1      2     943
                                              8 COMMON     3     1      2
                       _EUSART_print
                       _EUSART_write
 ---------------------------------------------------------------------------------
 (1) _LoRa_send_data                                       6     1      5    1228
                                              8 COMMON     1     1      0
                                              0 BANK0      5     0      5
                       _EUSART_print
                   _EUSART_print_hex
                       _EUSART_write
 ---------------------------------------------------------------------------------
 (2) _EUSART_print_hex                                     3     3      0     161
                                              2 COMMON     3     3      0
                       _EUSART_write
 ---------------------------------------------------------------------------------
 (2) _EUSART_print                                         6     4      2     611
                                              2 COMMON     6     4      2
                       _EUSART_write
 ---------------------------------------------------------------------------------
 (3) _EUSART_write                                         1     1      0      31
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _EUSART_setup                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Analog_setup                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Analog_read_percent                                  3     3      0    3926
                                             40 BANK0      3     3      0
                    _Analog_read_raw
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     626
                                              1 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     381
                                             10 COMMON     2     2      0
                                             32 BANK0      8     4      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2873
                                              6 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              1 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) _Analog_read_raw                                      2     0      2       0
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _AT_command
     _EUSART_print
       _EUSART_write
     _EUSART_write
   _AT_command_check
     _EUSART_clear_buffer
     _EUSART_print
     _EUSART_write
   _Analog_read_percent
     _Analog_read_raw
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___fltol
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _Analog_setup
   _EUSART_clear_buffer
   _EUSART_setup
   _LoRa_send_data
     _EUSART_print
     _EUSART_print_hex
       _EUSART_write
     _EUSART_write
   _LoRa_setup
     _AT_command
     _AT_command_check
     _EUSART_print
   _SLEEP_start
   _WDT_setup

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      8C       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     2F      2F       6       58.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      50       8      100.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      8C      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
