

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 19 11:26:42 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18015
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 19/10/2023 GMT
      +0       0
  4229 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4230 ;;Total ram usage:        1 bytes
  4231 ;; Hardware stack levels used: 1
  4232 ;; This function calls:
  4233 ;;		Nothing
  4234 ;; This function is called by:
  4235 ;;		Interrupt level 1
  4236 ;; This function uses a non-reentrant model
  4237 ;;
  4238                           
  4239     0004                     _ISR:
  4240                           
  4241                           ;incstack = 0
  4242     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  4243                           
  4244                           ; Regs used in _ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  4245     0005  3180               	pagesel	$
  4246     0006                     i1l1889:
  4247                           
  4248                           ;main.c: 76:     if(PIR3bits.RC2IF){
  4249     0006  0141               	movlb	1	; select bank1
  4250     0007  1E8F               	btfss	15,5	;volatile
  4251     0008  280A               	goto	u146_21
  4252     0009  280B               	goto	u146_20
  4253     000A                     u146_21:
  4254     000A  2829               	goto	i1l221
  4255     000B                     u146_20:
  4256     000B                     i1l1891:
  4257                           
  4258                           ;main.c: 78:         if(RX_index < 80){
  4259     000B  3050               	movlw	80
  4260     000C  027C               	subwf	_RX_index,w
  4261     000D  1803               	skipnc
  4262     000E  2810               	goto	u147_21
  4263     000F  2811               	goto	u147_20
  4264     0010                     u147_21:
  4265     0010  281C               	goto	i1l1897
  4266     0011                     u147_20:
  4267     0011                     i1l1893:
  4268                           
  4269                           ;main.c: 79:             RX_buffer[RX_index] = RC2REG;
  4270     0011  087C               	movf	_RX_index,w
  4271     0012  3EA0               	addlw	(low (_RX_buffer| 0))& (0+255)
  4272     0013  0086               	movwf	6
  4273     0014  0187               	clrf	7
  4274     0015  014C               	movlb	12	; select bank12
  4275     0016  0816               	movf	22,w	;volatile
  4276     0017  0081               	movwf	1
  4277     0018                     i1l1895:
  4278                           
  4279                           ;main.c: 80:             RX_index ++;
  4280     0018  3001               	movlw	1
  4281     0019  00F0               	movwf	??_ISR
  4282     001A  0870               	movf	??_ISR,w
  4283     001B  07FC               	addwf	_RX_index,f
  4284     001C                     i1l1897:
  4285                           
  4286                           ;main.c: 83:         if(RC2STAbits.FERR){
  4287     001C  014C               	movlb	12	; select bank12
  4288     001D  1D1A               	btfss	26,2	;volatile
  4289     001E  2820               	goto	u148_21
  4290     001F  2821               	goto	u148_20
  4291     0020                     u148_21:
  4292     0020  2823               	goto	i1l223
  4293     0021                     u148_20:
  4294     0021                     i1l1899:
  4295                           
  4296                           ;main.c: 85:             RC2STAbits.SPEN = 0;
  4297     0021  139A               	bcf	26,7	;volatile
  4298                           
  4299                           ;main.c: 86:             RC2STAbits.SPEN = 1;
  4300     0022  179A               	bsf	26,7	;volatile
  4301     0023                     i1l223:	
  4302                           ;main.c: 88:         }
  4303                           
  4304                           
  4305                           ;main.c: 89:         if(RC2STAbits.OERR){
  4306     0023  1C9A               	btfss	26,1	;volatile
  4307     0024  2826               	goto	u149_21
  4308     0025  2827               	goto	u149_20
  4309     0026                     u149_21:
  4310     0026  2829               	goto	i1l221
  4311     0027                     u149_20:
  4312     0027                     i1l1901:
  4313                           
  4314                           ;main.c: 91:             RC2STAbits.CREN = 0;
  4315     0027  121A               	bcf	26,4	;volatile
  4316                           
  4317                           ;main.c: 92:             RC2STAbits.CREN = 1;
  4318     0028  161A               	bsf	26,4	;volatile
  4319     0029                     i1l221:	
  4320                           ;main.c: 96:     }
  4321                           
  4322                           
  4323                           ;main.c: 98:     if(PIR3bits.SSP1IF){
  4324     0029  0141               	movlb	1	; select bank1
  4325     002A  1F0F               	btfss	15,6	;volatile
  4326     002B  282D               	goto	u150_21
  4327     002C  282E               	goto	u150_20
  4328     002D                     u150_21:
  4329     002D  2836               	goto	i1l227
  4330     002E                     u150_20:
  4331     002E                     i1l1903:
  4332                           
  4333                           ;main.c: 99:         if(SSP1STATbits.R_nW == 1){
  4334     002E  014D               	movlb	13	; select bank13
  4335     002F  1D0F               	btfss	15,2	;volatile
  4336     0030  2832               	goto	u151_21
  4337     0031  2833               	goto	u151_20
  4338     0032                     u151_21:
  4339     0032  2836               	goto	i1l227
  4340     0033                     u151_20:
  4341     0033                     i1l1905:
  4342                           
  4343                           ;main.c: 100:             SSP1BUF = 0xF0 | 1;
  4344     0033  30F1               	movlw	241
  4345     0034  008C               	movwf	12	;volatile
  4346     0035                     i1l1907:
  4347                           
  4348                           ;main.c: 101:             SSP1CON1bits.CKP = 1;
  4349     0035  1610               	bsf	16,4	;volatile
  4350     0036                     i1l227:
  4351     0036  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4352     0037  0009               	retfie
  4353     0038                     __end_of_ISR:
  4354     007E                     btemp	set	126	;btemp
  4355     007E                     int$flags	set	126
  4356     007E                     wtemp0	set	126
  4357                           
  4358                           	psect	idloc
  4359                           
  4360                           ;Config register IDLOC0 @ 0x8000
  4361                           ;	unspecified, using default values
  4362     8000                     	org	32768
  4363     8000  3FFF               	dw	16383
  4364                           
  4365                           ;Config register IDLOC1 @ 0x8001
  4366                           ;	unspecified, using default values
  4367     8001                     	org	32769
  4368     8001  3FFF               	dw	16383
  4369                           
  4370                           ;Config register IDLOC2 @ 0x8002
  4371                           ;	unspecified, using default values
  4372     8002                     	org	32770
  4373     8002  3FFF               	dw	16383
  4374                           
  4375                           ;Config register IDLOC3 @ 0x8003
  4376                           ;	unspecified, using default values
  4377     8003                     	org	32771
  4378     8003  3FFF               	dw	16383
  4379                           
  4380                           	psect	config
  4381                           
  4382                           ;Config register CONFIG1 @ 0x8007
  4383                           ;	External Oscillator Selection bits
  4384                           ;	FEXTOSC = OFF, Oscillator not enabled
  4385                           ;	Reset Oscillator Selection bits
  4386                           ;	RSTOSC = HFINTOSC_1MHz, HFINTOSC (1MHz)
  4387                           ;	Clock Out Enable bit
  4388                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  4389                           ;	VDD Range Analog Calibration Selection bit
  4390                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3 - 5
      +                          .5V
  4391     8007                     	org	32775
  4392     8007  3FEC               	dw	16364
  4393                           
  4394                           ;Config register CONFIG2 @ 0x8008
  4395                           ;	Master Clear Enable bit
  4396                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
  4397                           ;	Power-up Timer Selection bits
  4398                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  4399                           ;	WDT Operating Mode bits
  4400                           ;	WDTE = ON, WDT enabled regardless of Sleep; SEN bit is ignored
  4401                           ;	Brown-out Reset Enable bits
  4402                           ;	BOREN = ON, Brown-out Reset enabled, SBOREN bit is ignored
  4403                           ;	DAC Buffer Automatic Range Select Enable bit
  4404                           ;	DACAUTOEN = OFF, DAC Buffer reference range is determined by the REFRNG bit
  4405                           ;	Brown-out Reset Voltage Selection bit
  4406                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  4407                           ;	ZCD Disable bit
  4408                           ;	ZCD = OFF, ZCD module is disabled; ZCD can be enabled by setting the ZCDSEN bit of ZCD
      +                          CON
  4409                           ;	PPSLOCKED One-Way Set Enable bit
  4410                           ;	PPS1WAY = ON, The PPSLOCKED bit can be cleared and set only once after an unlocking se
      +                          quence is executed; once PPSLOCKED is set, all future changes to PPS registers are preve
      +                          nted
  4411                           ;	Stack Overflow/Underflow Reset Enable bit
  4412                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  4413     8008                     	org	32776
  4414     8008  3FFF               	dw	16383
  4415                           
  4416                           ;Config register CONFIG3 @ 0x8009
  4417                           ;	unspecified, using default values
  4418     8009                     	org	32777
  4419     8009  3FFF               	dw	16383
  4420                           
  4421                           ;Config register CONFIG4 @ 0x800A
  4422                           ;	Boot Block Size Selection bits
  4423                           ;	BBSIZE = BB512, 512 words boot block size
  4424                           ;	Boot Block Enable bit
  4425                           ;	BBEN = OFF, Boot Block disabled
  4426                           ;	Storage Area Flash (SAF) Enable bit
  4427                           ;	SAFEN = OFF, SAF disabled
  4428                           ;	Application Block Write Protection bit
  4429                           ;	WRTAPP = OFF, Application Block is NOT write protected
  4430                           ;	Boot Block Write Protection bit
  4431                           ;	WRTB = OFF, Boot Block is NOT write protected
  4432                           ;	Configuration Register Write Protection bit
  4433                           ;	WRTC = OFF, Configuration Register is NOT write protected
  4434                           ;	Data EEPROM Write-Protection bit
  4435                           ;	WRTD = OFF, Data EEPROM is NOT write-protected
  4436                           ;	Storage Area Flash (SAF) Write Protection bit
  4437                           ;	WRTSAF = OFF, SAF is NOT write protected
  4438                           ;	Low Voltage Programming Enable bit
  4439                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored
  4440     800A                     	org	32778
  4441     800A  3FFF               	dw	16383
  4442                           
  4443                           ;Config register CONFIG5 @ 0x800B
  4444                           ;	Program Flash Memory Code Protection bit
  4445                           ;	CP = OFF, Program Flash Memory code protection is disabled
  4446                           ;	Data EEPROM Code Protection bit
  4447                           ;	CPD = OFF, EEPROM code protection is disabled
  4448     800B                     	org	32779
  4449     800B  3FFF               	dw	16383

Data Sizes:
    Strings     98
    Constant    16
    Data        0
    BSS         81
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     47      47
    BANK1            80      0      80
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    AT_command@at_command	PTR const unsigned char  size(2) Largest target is 12
		 -> STR_14(CODE[11]), STR_13(CODE[12]), STR_1(CODE[11]), 

    AT_command_check@expected_response	PTR const unsigned char  size(2) Largest target is 22
		 -> STR_18(CODE[22]), STR_10(CODE[22]), STR_5(CODE[8]), 

    AT_command_check@at_command	PTR const unsigned char  size(2) Largest target is 8
		 -> STR_17(CODE[8]), STR_9(CODE[8]), STR_4(CODE[3]), 

    EUSART_clear_buffer@buffer	PTR unsigned char  size(1) Largest target is 80
		 -> RX_buffer(BANK1[80]), 

    EUSART_print@string	PTR const unsigned char  size(2) Largest target is 12
		 -> STR_17(CODE[8]), STR_14(CODE[11]), STR_13(CODE[12]), STR_12(CODE[11]), 
		 -> STR_11(CODE[12]), STR_9(CODE[8]), STR_6(CODE[11]), STR_4(CODE[3]), 
		 -> STR_1(CODE[11]), 


Critical Paths under _main in COMMON

    _main->_AT_command_check
    _LoRa_setup->_AT_command_check
    _AT_command_check->_EUSART_print
    _AT_command->_EUSART_print
    _LoRa_send_data->_EUSART_print
    _EUSART_print_hex->_EUSART_write
    _EUSART_print->_EUSART_write
    _Analog_read_percent->___fltol
    ___flmul->__Umul8_16

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Analog_read_percent
    _LoRa_setup->_AT_command_check
    _Analog_read_percent->___fltol
    ___fltol->___flmul
    ___flmul->___xxtofl

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                12    12      0   12249
                                             43 BANK0      4     4      0
                         _AT_command
                   _AT_command_check
                _Analog_read_percent
                       _Analog_setup
                _EUSART_clear_buffer
                       _EUSART_setup
                    _I2C_setup_slave
                     _LoRa_send_data
                         _LoRa_setup
                        _SLEEP_start
                          _WDT_setup
                       _remote_check
 ---------------------------------------------------------------------------------
 (1) _remote_check                                         2     0      2       0
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _WDT_setup                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SLEEP_start                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LoRa_setup                                           2     2      0    3614
                                              5 BANK0      2     2      0
                         _AT_command
                   _AT_command_check
                       _EUSART_print
 ---------------------------------------------------------------------------------
 (2) _AT_command_check                                    10     5      5    2060
                                              8 COMMON     4     4      0
                                              0 BANK0      5     0      5
                _EUSART_clear_buffer
                       _EUSART_print
                       _EUSART_write
 ---------------------------------------------------------------------------------
 (3) _EUSART_clear_buffer                                  4     3      1     382
                                              1 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _AT_command                                           3     1      2     943
                                              8 COMMON     3     1      2
                       _EUSART_print
                       _EUSART_write
 ---------------------------------------------------------------------------------
 (1) _LoRa_send_data                                       6     1      5    1228
                                              8 COMMON     1     1      0
                                              0 BANK0      5     0      5
                       _EUSART_print
                   _EUSART_print_hex
                       _EUSART_write
 ---------------------------------------------------------------------------------
 (2) _EUSART_print_hex                                     3     3      0     161
                                              2 COMMON     3     3      0
                       _EUSART_write
 ---------------------------------------------------------------------------------
 (2) _EUSART_print                                         6     4      2     611
                                              2 COMMON     6     4      2
                       _EUSART_write
 ---------------------------------------------------------------------------------
 (3) _EUSART_write                                         1     1      0      31
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_setup_slave                                      1     1      0      22
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _EUSART_setup                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Analog_setup                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Analog_read_percent                                  3     3      0    3926
                                             40 BANK0      3     3      0
                    _Analog_read_raw
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     626
                                              1 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     381
                                             10 COMMON     2     2      0
                                             32 BANK0      8     4      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2873
                                              6 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              1 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) _Analog_read_raw                                      2     0      2       0
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _AT_command
     _EUSART_print
       _EUSART_write
     _EUSART_write
   _AT_command_check
     _EUSART_clear_buffer
     _EUSART_print
     _EUSART_write
   _Analog_read_percent
     _Analog_read_raw
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___fltol
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _Analog_setup
   _EUSART_clear_buffer
   _EUSART_setup
   _I2C_setup_slave
   _LoRa_send_data
     _EUSART_print
     _EUSART_print_hex
       _EUSART_write
     _EUSART_write
   _LoRa_setup
     _AT_command
     _AT_command_check
     _EUSART_print
   _SLEEP_start
   _WDT_setup
   _remote_check

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      8C       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     2F      2F       6       58.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      50       8      100.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      8C      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Mar 19 11:26:42 2024

                               l83 06B2                                 l92 068E  
                               l86 06B8                                 l95 0696  
                               l89 063A                __Umul8_16@word_mpld 0077  
                              l121 0612                                l107 057C  
                              l115 05A0                                l205 0482  
                              l213 05F2                                l214 05F1  
                              l127 05C4                                l216 05FD  
                              l209 0626                                l233 0340  
                              l234 0340                                l171 0647  
                              l174 0663                                l190 04CC  
                              l183 0503                                l177 066B  
                              l193 0530                                l198 0431  
                              l802 0275                                l811 05E7  
                              l840 02DE                                l809 05D7  
                              l594 040C                                l834 02A5  
                              l587 0421                                l836 032C  
                              l597 0421                                l790 0281  
                              l847 02F8                                l848 0304  
                              l796 0201                                _ISR 0004  
                              u830 05D3                                u831 05D2  
                              u920 03BB                                u921 03BA  
                              u850 05E3                                u930 03D1  
                              u851 05E2                                u940 03E4  
                              u845 05D8                                u941 03E3  
                              u870 0667                                u950 03EB  
                              u871 0666                                u951 03EA  
                              u935 03CD                                u970 03FB  
                              u971 03FA                                u980 0402  
                              u981 0401                                u965 03ED  
                              u995 0404                                wreg 0009  
                     ___flmul@aexp 0038                       ___flmul@bexp 0039  
                     ___flmul@sign 0033                       ___flmul@temp 003E  
                     ___flmul@prod 003A                        main@battery 004D  
                             ?_ISR 0070             LoRa_send_data@humidity 0022  
                     _BAUD2CONbits 061C                       ___fltol@exp1 007B  
                             l2001 0436                               l2011 045B  
                             l2003 043E                               l2013 045D  
                             l2021 047A                               l2005 0442  
                             l2101 03A1                               l2023 0481  
                             l2015 0474                               l2007 0455  
                             l2031 049D                               l2041 0524  
                             l2009 0459                               l2033 04A5  
                             l2043 0528                               l2019 0476  
                             l2035 04B2                               l2027 0483  
                 ?_Analog_read_raw 0071                               l1501 0667  
                             l2037 04C5                               l2029 048A  
                             l2061 0341                               l2053 032D  
                             l2039 0504                               l2071 035C  
                             l2063 0344                               l2055 032F  
                             l1601 0073                               l2081 036D  
                             l2073 035F                               l2065 034A  
                             l2057 0333                               l1611 0084  
                             l1603 0075                               l2091 0382  
                             l2083 0370                               l2075 0361  
                             l2067 034D                               l2059 033C  
