

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 19 09:09:20 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18015
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 19/10/2023 GMT
  3996     0010                     u140_21:
  3997     0010  281C               	goto	i1l1787
  3998     0011                     u140_20:
  3999     0011                     i1l1783:
  4000                           
  4001                           ;main.c: 77:                 RX_buffer[RX_index] = RC2REG;
  4002     0011  087C               	movf	_RX_index,w
  4003     0012  3EA0               	addlw	(low (_RX_buffer| 0))& (0+255)
  4004     0013  0086               	movwf	6
  4005     0014  0187               	clrf	7
  4006     0015  014C               	movlb	12	; select bank12
  4007     0016  0816               	movf	22,w	;volatile
  4008     0017  0081               	movwf	1
  4009     0018                     i1l1785:
  4010                           
  4011                           ;main.c: 78:                 RX_index ++;
  4012     0018  3001               	movlw	1
  4013     0019  00F0               	movwf	??_ISR
  4014     001A  0870               	movf	??_ISR,w
  4015     001B  07FC               	addwf	_RX_index,f
  4016     001C                     i1l1787:
  4017                           
  4018                           ;main.c: 81:         if(RC2STAbits.FERR){
  4019     001C  014C               	movlb	12	; select bank12
  4020     001D  1D1A               	btfss	26,2	;volatile
  4021     001E  2820               	goto	u141_21
  4022     001F  2821               	goto	u141_20
  4023     0020                     u141_21:
  4024     0020  2823               	goto	i1l209
  4025     0021                     u141_20:
  4026     0021                     i1l1789:
  4027                           
  4028                           ;main.c: 83:             RC2STAbits.SPEN = 0;
  4029     0021  139A               	bcf	26,7	;volatile
  4030                           
  4031                           ;main.c: 84:             RC2STAbits.SPEN = 1;
  4032     0022  179A               	bsf	26,7	;volatile
  4033     0023                     i1l209:	
  4034                           ;main.c: 86:         }
  4035                           
  4036                           
  4037                           ;main.c: 87:         if(RC2STAbits.OERR){
  4038     0023  1C9A               	btfss	26,1	;volatile
  4039     0024  2826               	goto	u142_21
  4040     0025  2827               	goto	u142_20
  4041     0026                     u142_21:
  4042     0026  2829               	goto	i1l211
  4043     0027                     u142_20:
  4044     0027                     i1l1791:
  4045                           
  4046                           ;main.c: 89:             RC2STAbits.CREN = 0;
  4047     0027  121A               	bcf	26,4	;volatile
  4048                           
  4049                           ;main.c: 90:             RC2STAbits.CREN = 1;
  4050     0028  161A               	bsf	26,4	;volatile
  4051     0029                     i1l211:
  4052     0029  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4053     002A  0009               	retfie
  4054     002B                     __end_of_ISR:
  4055     007E                     btemp	set	126	;btemp
  4056     007E                     int$flags	set	126
  4057     007E                     wtemp0	set	126
  4058                           
  4059                           	psect	idloc
  4060                           
  4061                           ;Config register IDLOC0 @ 0x8000
  4062                           ;	unspecified, using default values
  4063     8000                     	org	32768
  4064     8000  3FFF               	dw	16383
  4065                           
  4066                           ;Config register IDLOC1 @ 0x8001
  4067                           ;	unspecified, using default values
  4068     8001                     	org	32769
  4069     8001  3FFF               	dw	16383
  4070                           
  4071                           ;Config register IDLOC2 @ 0x8002
  4072                           ;	unspecified, using default values
  4073     8002                     	org	32770
  4074     8002  3FFF               	dw	16383
  4075                           
  4076                           ;Config register IDLOC3 @ 0x8003
  4077                           ;	unspecified, using default values
  4078     8003                     	org	32771
  4079     8003  3FFF               	dw	16383
  4080                           
  4081                           	psect	config
  4082                           
  4083                           ;Config register CONFIG1 @ 0x8007
  4084                           ;	External Oscillator Selection bits
  4085                           ;	FEXTOSC = OFF, Oscillator not enabled
  4086                           ;	Reset Oscillator Selection bits
  4087                           ;	RSTOSC = HFINTOSC_1MHz, HFINTOSC (1MHz)
  4088                           ;	Clock Out Enable bit
  4089                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  4090                           ;	VDD Range Analog Calibration Selection bit
  4091                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3 - 5
      +                          .5V
  4092     8007                     	org	32775
  4093     8007  3FEC               	dw	16364
  4094                           
  4095                           ;Config register CONFIG2 @ 0x8008
  4096                           ;	Master Clear Enable bit
  4097                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
  4098                           ;	Power-up Timer Selection bits
  4099                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  4100                           ;	WDT Operating Mode bits
  4101                           ;	WDTE = ON, WDT enabled regardless of Sleep; SEN bit is ignored
  4102                           ;	Brown-out Reset Enable bits
  4103                           ;	BOREN = ON, Brown-out Reset enabled, SBOREN bit is ignored
  4104                           ;	DAC Buffer Automatic Range Select Enable bit
  4105                           ;	DACAUTOEN = OFF, DAC Buffer reference range is determined by the REFRNG bit
  4106                           ;	Brown-out Reset Voltage Selection bit
  4107                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  4108                           ;	ZCD Disable bit
  4109                           ;	ZCD = OFF, ZCD module is disabled; ZCD can be enabled by setting the ZCDSEN bit of ZCD
      +                          CON
  4110                           ;	PPSLOCKED One-Way Set Enable bit
  4111                           ;	PPS1WAY = ON, The PPSLOCKED bit can be cleared and set only once after an unlocking se
      +                          quence is executed; once PPSLOCKED is set, all future changes to PPS registers are preve
      +                          nted
  4112                           ;	Stack Overflow/Underflow Reset Enable bit
  4113                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  4114     8008                     	org	32776
  4115     8008  3FFF               	dw	16383
  4116                           
  4117                           ;Config register CONFIG3 @ 0x8009
  4118                           ;	unspecified, using default values
  4119     8009                     	org	32777
  4120     8009  3FFF               	dw	16383
  4121                           
  4122                           ;Config register CONFIG4 @ 0x800A
  4123                           ;	Boot Block Size Selection bits
  4124                           ;	BBSIZE = BB512, 512 words boot block size
  4125                           ;	Boot Block Enable bit
  4126                           ;	BBEN = OFF, Boot Block disabled
  4127                           ;	Storage Area Flash (SAF) Enable bit
  4128                           ;	SAFEN = OFF, SAF disabled
  4129                           ;	Application Block Write Protection bit
  4130                           ;	WRTAPP = OFF, Application Block is NOT write protected
  4131                           ;	Boot Block Write Protection bit
  4132                           ;	WRTB = OFF, Boot Block is NOT write protected
  4133                           ;	Configuration Register Write Protection bit
  4134                           ;	WRTC = OFF, Configuration Register is NOT write protected
  4135                           ;	Data EEPROM Write-Protection bit
  4136                           ;	WRTD = OFF, Data EEPROM is NOT write-protected
  4137                           ;	Storage Area Flash (SAF) Write Protection bit
  4138                           ;	WRTSAF = OFF, SAF is NOT write protected
  4139                           ;	Low Voltage Programming Enable bit
  4140                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored
  4141     800A                     	org	32778
  4142     800A  3FFF               	dw	16383
  4143                           
  4144                           ;Config register CONFIG5 @ 0x800B
  4145                           ;	Program Flash Memory Code Protection bit
  4146                           ;	CP = OFF, Program Flash Memory code protection is disabled
  4147                           ;	Data EEPROM Code Protection bit
  4148                           ;	CPD = OFF, EEPROM code protection is disabled
  4149     800B                     	org	32779
  4150     800B  3FFF               	dw	16383

Data Sizes:
    Strings     98
    Constant    16
    Data        0
    BSS         81
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     47      47
    BANK1            80      0      80
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    AT_command@at_command	PTR const unsigned char  size(2) Largest target is 12
		 -> STR_14(CODE[11]), STR_13(CODE[12]), STR_1(CODE[11]), 

    AT_command_check@expected_response	PTR const unsigned char  size(2) Largest target is 22
		 -> STR_18(CODE[22]), STR_10(CODE[22]), STR_5(CODE[8]), 

    AT_command_check@at_command	PTR const unsigned char  size(2) Largest target is 8
		 -> STR_17(CODE[8]), STR_9(CODE[8]), STR_4(CODE[3]), 

    EUSART_clear_buffer@buffer	PTR unsigned char  size(1) Largest target is 80
		 -> RX_buffer(BANK1[80]), 

    EUSART_print@string	PTR const unsigned char  size(2) Largest target is 12
		 -> STR_17(CODE[8]), STR_14(CODE[11]), STR_13(CODE[12]), STR_12(CODE[11]), 
		 -> STR_11(CODE[12]), STR_9(CODE[8]), STR_6(CODE[11]), STR_4(CODE[3]), 
		 -> STR_1(CODE[11]), 


Critical Paths under _main in COMMON

    _main->_AT_command_check
    _LoRa_setup->_AT_command_check
    _AT_command_check->_EUSART_print
    _AT_command->_EUSART_print
    _LoRa_send_data->_EUSART_print
    _EUSART_print_hex->_EUSART_write
    _EUSART_print->_EUSART_write
    _Analog_read_percent->___fltol
    ___flmul->__Umul8_16

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Analog_read_percent
    _LoRa_setup->_AT_command_check
    _Analog_read_percent->___fltol
    ___fltol->___flmul
    ___flmul->___xxtofl

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                12    12      0   12227
                                             43 BANK0      4     4      0
                         _AT_command
                   _AT_command_check
                _Analog_read_percent
                       _Analog_setup
                _EUSART_clear_buffer
                       _EUSART_setup
                     _LoRa_send_data
                         _LoRa_setup
                        _SLEEP_start
                          _WDT_setup
 ---------------------------------------------------------------------------------
 (1) _WDT_setup                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SLEEP_start                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LoRa_setup                                           2     2      0    3614
                                              5 BANK0      2     2      0
                         _AT_command
                   _AT_command_check
                       _EUSART_print
 ---------------------------------------------------------------------------------
 (2) _AT_command_check                                    10     5      5    2060
                                              8 COMMON     4     4      0
                                              0 BANK0      5     0      5
                _EUSART_clear_buffer
                       _EUSART_print
                       _EUSART_write
 ---------------------------------------------------------------------------------
 (3) _EUSART_clear_buffer                                  4     3      1     382
                                              1 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _AT_command                                           3     1      2     943
                                              8 COMMON     3     1      2
                       _EUSART_print
                       _EUSART_write
 ---------------------------------------------------------------------------------
 (1) _LoRa_send_data                                       6     1      5    1228
                                              8 COMMON     1     1      0
                                              0 BANK0      5     0      5
                       _EUSART_print
                   _EUSART_print_hex
                       _EUSART_write
 ---------------------------------------------------------------------------------
 (2) _EUSART_print_hex                                     3     3      0     161
                                              2 COMMON     3     3      0
                       _EUSART_write
 ---------------------------------------------------------------------------------
 (2) _EUSART_print                                         6     4      2     611
                                              2 COMMON     6     4      2
                       _EUSART_write
 ---------------------------------------------------------------------------------
 (3) _EUSART_write                                         1     1      0      31
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _EUSART_setup                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Analog_setup                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Analog_read_percent                                  3     3      0    3926
                                             40 BANK0      3     3      0
                    _Analog_read_raw
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     626
                                              1 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     381
                                             10 COMMON     2     2      0
                                             32 BANK0      8     4      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2873
                                              6 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              1 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) _Analog_read_raw                                      2     0      2       0
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _AT_command
     _EUSART_print
       _EUSART_write
     _EUSART_write
   _AT_command_check
     _EUSART_clear_buffer
     _EUSART_print
     _EUSART_write
   _Analog_read_percent
     _Analog_read_raw
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___fltol
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _Analog_setup
   _EUSART_clear_buffer
   _EUSART_setup
   _LoRa_send_data
     _EUSART_print
     _EUSART_print_hex
       _EUSART_write
     _EUSART_write
   _LoRa_setup
     _AT_command
     _AT_command_check
     _EUSART_print
   _SLEEP_start
   _WDT_setup

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      8C       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     2F      2F       6       58.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      50       8      100.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      8C      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Mar 19 09:09:20 2024

                               l82 0663                                 l91 0641  
                               l85 05E5                                 l79 065D  
                               l88 0639                __Umul8_16@word_mpld 0077  
                              l103 0561                                l111 0585  
                              l202 05D1                                l117 05BD  
                              l170 0616                                l164 05F2  
                              l167 060E                                l191 0416  
                              l183 04B1                                l176 04E8  
                              l186 0515                                l198 0467  
                              l820 02D1                                l574 03F1  
                              l814 0298                                l567 0406  
                              l816 031F                                l577 0406  
                              l770 0274                                l827 02EB  
                              l828 02F7                                l782 0268  
                              l791 05A8                                l776 01F4  
                              l789 0598                                _ISR 0004  
                              u800 05A4                                u801 05A3  
                              u820 0612                                u900 03D0  
                              u821 0611                                u901 03CF  
                              u920 03E0                                u921 03DF  
                              u930 03E7                                u931 03E6  
                              u915 03D2                                u780 0594  
                              u781 0593                                u950 03F6  
                              u870 03A0                                u951 03F5  
                              u871 039F                                u960 03FB  
                              u880 03B6                                u961 03FA  
                              u945 03E9                                u970 0044  
                              u890 03C9                                u795 0599  
                              u971 0043                                u891 03C8  
                              u980 004A                                u981 0049  
                              u885 03B2                                u990 004F  
                              u991 004E                                wreg 0009  
                     ___flmul@aexp 0038                       ___flmul@bexp 0039  
                     ___flmul@sign 0033                       ___flmul@temp 003E  
                     ___flmul@prod 003A                        main@battery 004D  
                             ?_ISR 0070             LoRa_send_data@humidity 0022  
                     _BAUD2CONbits 061C                       ___fltol@exp1 007B  
                             l1411 0590                   ?_Analog_read_raw 0071  
                             l1413 0594                               l1431 0612  
                             l1415 059F                               l1407 0587  
                             l1511 003A                               l1417 05A4  
                             l1409 0589                               l1601 01C8  
                             l1521 004A                               l1513 003E  
                             l1505 03E8                               l1611 01D9  
                             l1603 01C9                               l1531 0066  
                             l1523 004F                               l1515 0040  
                             l1507 03F6                               l1429 060B  
                             l1621 01FE                               l1613 01DD  
                             l1605 01D0                               l1541 0077  
                             l1533 0068                               l1525 0057  
                             l1517 0044                               l1509 03FB  
                             l1701 05D9                               l1631 0233  
                             l1623 0206                               l1615 01F1  
                             l1607 01D4                               l1551 0093  
                             l1543 007F                               l1535 006C  
                             l1527 0059                               l1519 0045  
                             l1711 05E4                               l1703 05DB  
                             l1641 0261                               l1633 023D  
                             l1625 020A                               l1609 01D8  
                             l1561 00CC                               l1545 0081  
                             l1537 006D                               l1529 0061  
                             l1481 03A9                               l1721 04B2  
                             l1713 05E6                               l1705 05DC  
                             l1643 0265                               l1635 024B  
                             l1627 0222                               l1619 01F9  
                             l1571 0112                               l1563 00D9  
                             l1555 009C                               l1547 0089  
                             l1539 0072                               l1491 03C9  
                             l1483 03BA                               l1475 0396  
                             l1651 0277                               l1723 04BA  
                             l1715 05EA                               l1707 05DF  
                             l1645 0266                               l1637 0254  
                             l1629 0226                               l1581 0148  
                             l1573 011D                               l1565 00F1  
                             l1557 00A7                               l1549 008E  
                             l1485 03BB                               l1477 03A0  
                             l1653 027C                               l1725 04E7  
                             l1717 05ED                               l1709 05E2  
                             l1901 045F                               l1647 026C  
                             l1639 0256                               l1591 0193  
                             l1583 014F                               l1575 0124  
                             l1567 00FE                               l1559 00B4  
                             l1487 03C3                               l1671 02C2  
                             l1663 02A9                               l1655 0280  
                             l1719 05EE                               l1903 0466  
                             l1911 0482                               l1593 01AA  
                             l1585 0161                               l1577 012F  
                             l1569 010B                               l1497 03D1  
                             l1489 03C5                               l1681 02EF  
                             l1673 02CA                               l1665 02AC  
                             l1657 0290                               l1841 063E  
                             l1921 0509                               l1913 048A  
                             l1595 01B1                               l1587 016C  
                             l1579 0136                               l1499 03E1  
                             l1691 0317                               l1683 02F9  
                             l1675 02D8                               l1667 02B7  
                             l1659 02A0                               l1843 053C  
                             l1923 050D                               l1851 05AA  
                             l1915 0497                               l1907 0468  
                             l1597 01BD                               l1589 017E  
                             l1685 030D                               l1677 02E1  
                             l1669 02BE                               l1845 053E  
                             l1861 056C                               l1853 05AC  
                             l1917 04AA                               l1909 046F  
                             l1941 032F                               l1933 0320  
                             l1599 01C4                               l1687 0312  
                             l1679 02E5                               l1839 0639  
                             l1847 054D                               l1863 0577  
                             l1919 04E9                               l1871 05C9  
                             l1855 05B3                               l1695 0658  
                             l1951 0346                               l1943 0332  
                             l1935 0322                               l1689 0316  
                             l1849 0551                               l1865 057A  
                             l1857 05B7                               l1881 041B  
                             l1873 0407                               l1697 0661  
                             l1961 035A                               l1953 0349  
                             l1945 0334                               l1937 0326  
                             l1699 05D2                               l1859 0563  
                             l1867 05BE                               l1891 0440  
                             l1883 0423                               l1875 040D  
                             l1971 037C                               l1963 035F  
                             l1955 034B                               l1947 0341  
                             l1939 0329                               l1869 05C5  
                             l1893 0442                               l1885 0427  
                             l1877 040F                               l1973 037F  
                             l1965 0360                               l1957 0352  
                             l1949 0344                               l1895 0459  
                             l1887 043A                               l1879 0411  
                             l1975 0381                               l1967 0367  
                             l1959 0355                               l1889 043E  
                             l1977 0386                               l1969 037A  
