

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jan 19 14:32:58 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18015
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Generated 19/10/2023 GMT
   _Analog_setup
   _EUSART_print
     _EUSART_write
   _EUSART_setup
   _I2C_MCP23008_read
     _I2C_read_query
       _I2C_read
         _I2C_wait
       _I2C_start
         _I2C_wait
       _I2C_stop
         _I2C_wait
       _I2C_write
         _I2C_wait
   _I2C_setup
   _LoRa_setup
   _WDT_setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       9       2       64.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      B       B       6       13.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Jan 19 14:32:58 2024

                           l73 0762                             l91 07A3                             l67 0707  
                           l76 071A                             l79 0722                             l97 077D  
                           u30 071F                             u31 071E                             u80 0728  
                           u81 0727                             u90 072E                             u91 072D  
                          l100 0723                            l103 072E                            l112 0701  
                          l106 06FB                            l115 070F                            l141 073B  
                          l118 074E                            l127 07FC                            l153 06F5  
                          l138 0718                            l801 071A                            l803 071F  
                          l831 0759                            l823 0702                            l833 075C  
                          l825 074F                            l835 075F                            l827 0756  
                          l851 0765                            l837 0761                            l829 0758  
                          l861 0779                            l853 0766                            l863 077A  
                          l855 0768                            l847 0763                            l881 072F  
                          l865 077C                            l857 0773                            l849 0763  
                          l883 0733                            l971 0728                            l859 0775  
                          l885 0736                            l973 06F6                            l981 0709  
                          l887 0737                            l991 0747                            l975 06F9  
                          l983 070C                            l969 0723                            l993 074A  
                          l985 073C                            l977 06FC                            l995 074C  
                          l987 073F                            l979 06FF                            l989 0744  
                          l999 07D0                            u100 07F9                            u101 07F8  
                          u110 07A3                            u111 07A2                            u105 07F5  
                          u127 07C6                            wreg 0009                   _BAUD2CONbits 061C  
                         l1001 07D3                           l1011 07EC                           l1003 07D6  
                         l1021 078F                           l1013 07F9                           l1005 07DB  
                         l1023 0793                           l1007 07DE                           l1017 077E  
                         l1009 07E8                           l1019 0780                           l1037 0710  
                         l1081 07B1                           l1073 07A4                           l1083 07B4  
                         l1075 07A8                           l1085 07BB                           l1077 07AB  
                         l1087 07BE                           l1079 07AE                           l1089 07C1  
                         STR_1 0800                           _main 07A4                           fsr0h 0005  
                         fsr1h 0007                           indf0 0000                           fsr0l 0004  
                         indf1 0001                           fsr1l 0006                           btemp 007E  
             __end_of_I2C_read 074F               __end_of_I2C_wait 072F                           start 0002  
             __end_of_I2C_stop 0702             EUSART_write@txData 0070               ??_I2C_read_query 0073  
                I2C_write@data 0070                          ?_main 0070                          _ADPCH 1D1F  
                        _ADREF 1D2B                          _ADRES 1D1D                  ?_EUSART_setup 0070  
                ?_EUSART_print 0071                  ?_EUSART_write 0070                          _TRISA 0012  
                   _LoRa_setup 06F5              __end_of_I2C_setup 077E                          status 0003  
            __end_of_I2C_start 06FC                          wtemp0 007E              __end_of_I2C_write 0710  
              __initialization 07FD                   __end_of_main 07CF                 ??_EUSART_setup 0070  
               ??_EUSART_print 0073                 ??_EUSART_write 0070                         ??_main 0077  
                       _ANSELA 1E8C                         _RA1PPS 1D8D                         _RA2PPS 1D8E  
                       _RC2REG 0616                         _RA5PPS 1D91                         _RX2PPS 1E43  
                       _TX2REG 0617       I2C_MCP23008_read@rx_data 0020                   _Analog_setup 072F  
                    ?_I2C_read 0070                      ?_I2C_wait 0070                      ?_I2C_stop 0070  
            __end_of_WDT_setup 0708                    ?_LoRa_setup 0070        __end_of__initialization 07FD  
               __pcstackCOMMON 0070                     ??_I2C_read 0070                     ??_I2C_wait 0070  
                   ??_I2C_stop 0070           __end_of_EUSART_setup 0763           __end_of_EUSART_print 07A4  
         __end_of_EUSART_write 0723                     __pmaintext 07A4                        _SP2BRGH 0619  
                      _SP2BRGL 0618                        _SSP1ADD 068D                        _SSP1BUF 068C  
                    _I2C_setup 0763                      _I2C_start 06F6                      _I2C_write 0708  
                      __ptext1 0702                        __ptext2 06F5                        __ptext3 0763  
                      __ptext4 0710                        __ptext5 07CF                        __ptext6 0708  
                      __ptext7 06FC                        __ptext8 06F6                        __ptext9 073C  
         end_of_initialization 07FD                     ?_I2C_setup 0070                     ?_I2C_start 0070  
                   ?_I2C_write 0070                  EUSART_print@c 0076                      _TRISAbits 0012  
                 ??_LoRa_setup 0070                      _WDT_setup 0702             __end_of_LoRa_setup 06F6  
                 _EUSART_setup 074F                   _EUSART_print 077E                   _EUSART_write 0719  
          start_initialization 07FD                     ?_WDT_setup 0070                    ??_I2C_setup 0070  
                  ??_I2C_start 0070                    ??_I2C_write 0070                      ___latbits 0002  
                __pcstackBANK0 0020                 _I2C_read_query 07CF                       _I2C_read 073C  
                     _I2C_wait 0723                       _I2C_stop 06FC                    ??_WDT_setup 0070  
            _I2C_MCP23008_read 0710                       _PIR3bits 008F             I2C_read_query@data 0071  
                  I2C_read@tmp 0070             ?_I2C_MCP23008_read 0070                       _SSP1CON2 0691  
                     _SSP1STAT 068F         __end_of_I2C_read_query 07FD                     _ADCON0bits 1D26  
          ??_I2C_MCP23008_read 0077                  ?_Analog_setup 0070      __end_of_I2C_MCP23008_read 0719  
              ?_I2C_read_query 0071                 ??_Analog_setup 0070             EUSART_print@string 0071  
                     __ptext10 0723                       __ptext11 074F                       __ptext12 077E  
                     __ptext13 0719                       __ptext14 072F                   _SSP1CON1bits 0690  
                 _SSP1CON2bits 0691                I2C_read_query@i 0074          I2C_read_query@address 0076  
                   _RC2STAbits 061A                     _ODCONAbits 1E8E                   _SSP1STATbits 068F  
                __pstringtext1 0800                  __pstringtext2 0000                     _SSP1DATPPS 1E48  
                   _SSP1CLKPPS 1E47                     _WDTCONbits 018C                     _TX2STAbits 061B  
I2C_read_query@number_of_bytes 0072           __end_of_Analog_setup 073C  
