

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jan 18 09:41:44 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18015
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 19/10/2023 GMT
  3972     8007  3FEC               	dw	16364
  3973                           
  3974                           ;Config register CONFIG2 @ 0x8008
  3975                           ;	Master Clear Enable bit
  3976                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
  3977                           ;	Power-up Timer Selection bits
  3978                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  3979                           ;	WDT Operating Mode bits
  3980                           ;	WDTE = ON, WDT enabled regardless of Sleep; SEN bit is ignored
  3981                           ;	Brown-out Reset Enable bits
  3982                           ;	BOREN = ON, Brown-out Reset enabled, SBOREN bit is ignored
  3983                           ;	DAC Buffer Automatic Range Select Enable bit
  3984                           ;	DACAUTOEN = OFF, DAC Buffer reference range is determined by the REFRNG bit
  3985                           ;	Brown-out Reset Voltage Selection bit
  3986                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  3987                           ;	ZCD Disable bit
  3988                           ;	ZCD = OFF, ZCD module is disabled; ZCD can be enabled by setting the ZCDSEN bit of ZCD
      +                          CON
  3989                           ;	PPSLOCKED One-Way Set Enable bit
  3990                           ;	PPS1WAY = ON, The PPSLOCKED bit can be cleared and set only once after an unlocking se
      +                          quence is executed; once PPSLOCKED is set, all future changes to PPS registers are preve
      +                          nted
  3991                           ;	Stack Overflow/Underflow Reset Enable bit
  3992                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  3993     8008                     	org	32776
  3994     8008  3FFF               	dw	16383
  3995                           
  3996                           ;Config register CONFIG3 @ 0x8009
  3997                           ;	unspecified, using default values
  3998     8009                     	org	32777
  3999     8009  3FFF               	dw	16383
  4000                           
  4001                           ;Config register CONFIG4 @ 0x800A
  4002                           ;	Boot Block Size Selection bits
  4003                           ;	BBSIZE = BB512, 512 words boot block size
  4004                           ;	Boot Block Enable bit
  4005                           ;	BBEN = OFF, Boot Block disabled
  4006                           ;	Storage Area Flash (SAF) Enable bit
  4007                           ;	SAFEN = OFF, SAF disabled
  4008                           ;	Application Block Write Protection bit
  4009                           ;	WRTAPP = OFF, Application Block is NOT write protected
  4010                           ;	Boot Block Write Protection bit
  4011                           ;	WRTB = OFF, Boot Block is NOT write protected
  4012                           ;	Configuration Register Write Protection bit
  4013                           ;	WRTC = OFF, Configuration Register is NOT write protected
  4014                           ;	Data EEPROM Write-Protection bit
  4015                           ;	WRTD = OFF, Data EEPROM is NOT write-protected
  4016                           ;	Storage Area Flash (SAF) Write Protection bit
  4017                           ;	WRTSAF = OFF, SAF is NOT write protected
  4018                           ;	Low Voltage Programming Enable bit
  4019                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored
  4020     800A                     	org	32778
  4021     800A  3FFF               	dw	16383
  4022                           
  4023                           ;Config register CONFIG5 @ 0x800B
  4024                           ;	Program Flash Memory Code Protection bit
  4025                           ;	CP = OFF, Program Flash Memory code protection is disabled
  4026                           ;	Data EEPROM Code Protection bit
  4027                           ;	CPD = OFF, EEPROM code protection is disabled
  4028     800B                     	org	32779
  4029     800B  3FFF               	dw	16383

Data Sizes:
    Strings     22
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     41      41
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    EUSART_print@string	PTR const unsigned char  size(2) Largest target is 22
		 -> STR_1(CODE[22]), 

    I2C_read_query@data	PTR unsigned char  size(1) Largest target is 11
		 -> I2C_MCP23008_read@rx_data(BANK0[11]), I2C_SHT4x_read@rx_data(COMMON[6]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    _I2C_MCP23008_read->_I2C_read_query
    _I2C_read_query->_I2C_read
    _I2C_read_query->_I2C_write
    _EUSART_print_num->___awmod
    ___awmod->___awdiv
    _EUSART_print->_EUSART_write

Critical Paths under _main in BANK0

    _main->___fltol
    ___fltol->___flmul
    _EUSART_print_num->___awmod

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                14    14      0    5681
                                             36 BANK0      5     5      0
                        _Analog_read
                       _Analog_setup
                       _EUSART_print
                   _EUSART_print_num
                       _EUSART_setup
                  _I2C_MCP23008_read
                          _I2C_setup
                          _WDT_setup
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     550
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             10     6      4     305
                                             26 BANK0     10     6      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2721
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) _WDT_setup                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_setup                                            1     1      0       1
 ---------------------------------------------------------------------------------
 (1) _I2C_MCP23008_read                                   11    11      0     508
                                              0 BANK0     11    11      0
                     _I2C_read_query
 ---------------------------------------------------------------------------------
 (2) _I2C_read_query                                       6     4      2     484
                                              1 COMMON     6     4      2
                           _I2C_read
                          _I2C_start
                           _I2C_stop
                          _I2C_write
 ---------------------------------------------------------------------------------
 (3) _I2C_write                                            1     1      0      22
                                              0 COMMON     1     1      0
                           _I2C_wait
 ---------------------------------------------------------------------------------
 (3) _I2C_stop                                             0     0      0       0
                           _I2C_wait
 ---------------------------------------------------------------------------------
 (3) _I2C_start                                            0     0      0       0
                           _I2C_wait
 ---------------------------------------------------------------------------------
 (3) _I2C_read                                             1     1      0      23
                                              0 COMMON     1     1      0
                           _I2C_wait
 ---------------------------------------------------------------------------------
 (4) _I2C_wait                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART_setup                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART_print_num                                     6     6      0    1361
                                              2 BANK0      6     6      0
                       _EUSART_write
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     600
                                              9 COMMON     5     1      4
                                              0 BANK0      2     2      0
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _EUSART_print                                         6     4      2     188
                                              1 COMMON     6     4      2
                       _EUSART_write
 ---------------------------------------------------------------------------------
 (2) _EUSART_write                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Analog_setup                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Analog_read                                          2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Analog_read
   _Analog_setup
   _EUSART_print
     _EUSART_write
   _EUSART_print_num
     _EUSART_write
     ___awdiv
     ___awmod
       ___awdiv (ARG)
   _EUSART_setup
   _I2C_MCP23008_read
     _I2C_read_query
       _I2C_read
         _I2C_wait
       _I2C_start
         _I2C_wait
       _I2C_stop
         _I2C_wait
       _I2C_write
         _I2C_wait
   _I2C_setup
   _WDT_setup
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
     ___flmul (ARG)
     ___xxtofl (ARG)
   ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     29      29       6       51.2%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Jan 18 09:41:44 2024

                           l93 02C0                             l87 0244                             l96 026C  
                           l99 0277                   ___awdiv@sign 0076            __Umul8_16@word_mpld 0076  
                          l102 0238                            l111 024C                            l114 02A5  
                          l123 0337                            l140 0257                            l108 023E  
                          l134 0255                            l143 025F                            l152 0389  
                          l161 026B                            l137 0292                            l155 0284  
                          l149 0309                            l158 0263                            l514 0502  
                          l507 0517                            l517 0517                            l710 07FC  
                          l466 043C                            l722 07F0                            l731 02E3  
                          l716 077C                            l479 03DD                            l760 0573  
                          l729 02D3                            l754 053A                            l756 05C1  
                          l767 058D                            l768 0599                            u800 0277  
                          u801 0276                            u810 0334                            u811 0333  
                          u820 025C                            u821 025B                            u910 042E  
                          u830 03E3                            u911 042D                            u831 03E2  
                          u815 0330                            u920 0433                            u840 03EE  
                          u921 0432                            u905 0424                            u841 03ED  
                          u850 03FF                            u930 0390                            u851 03FE  
                          u931 038F                            u940 039B                            u941 039A  
                          u870 040F                            u950 03A6                            u790 0271  
                          u871 040E                            u951 03A5                            u791 0270  
                          u865 0403                            u890 041E                            u970 03B6  
                          u891 041D                            u971 03B5                            u980 03C0  
                          u885 0410                            u981 03BF                            u965 03AA  
                          u895 041A                            u985 03BC                            u995 03C5  
                 ___awmod@sign 0021                            wreg 0009                   ___flmul@aexp 0032  
                 ___flmul@bexp 0033                   ___flmul@sign 002D                   ___flmul@temp 0038  
                 ___flmul@prod 0034                   _BAUD2CONbits 061C                   ___fltol@exp1 0043  
                         l1301 0323                           l1311 025C                           l1303 0327  
                         l1321 03EA                           l1313 03DE                           l1305 0334  
                         l1401 02CF                           l1331 03FF                           l1323 03EE  
                         l1315 03DF                           l1411 02A6                           l1403 02DA  
                         l1309 0257                           l1341 041E                           l1333 0402  
                         l1325 03F3                           l1317 03E3                           l1261 026C  
                         l1421 02B8                           l1413 02A8                           l1405 02DF  
                         l1501 04E2                           l1351 0433                           l1343 0422  
                         l1335 0407                           l1327 03F7                           l1319 03E8  
                         l1431 028A                           l1263 0271                           l1271 023C  
                         l1423 02BC                           l1415 02A9                           l1511 0507  
                         l1503 04F2                           l1441 027C                           l1353 0438  
                         l1345 0423                           l1337 040B                           l1329 03F9  
                         l1361 0390                           l1433 028C                           l1281 029B  
                         l1265 0233                           l1273 0246                           l1425 02BD  
                         l1417 02AB                           l1409 02A6                           l1601 0745  
                         l1521 05CC                           l1513 050C                           l1443 027F  
                         l1451 02E6                           l1347 0428                           l1339 040F  
                         l1371 03A6                           l1363 0395                           l1435 028D  
                         l1283 029E                           l1267 0236                           l1275 0249  
                         l1291 030B                           l1427 02BF                           l1419 02B6  
                         l1603 074C                           l1611 075C                           l1531 05E1  
                         l1523 05CD                           l1515 05C2                           l1445 0280  
                         l1453 02F5                           l1349 042E                           l1381 03C0  
                         l1373 03A9                           l1365 0397                           l1357 038A  
                         l1437 0290                           l1429 0285                           l1285 02A1  
                         l1277 0293                           l1269 0239                           l1293 030E  
                         l1613 0760                           l1605 0750                           l1541 05F5  
                         l1533 05E9                           l1525 05D2                           l1517 05C6  
                         l1509 04F9                           l1701 0441                           l1439 0278  
                         l1455 02F9                           l1391 03D9                           l1383 03C4  
                         l1375 03AE                           l1367 039B                           l1359 038C  
                         l1463 033A                           l1287 02A3                           l1279 0296  
                         l1295 0311                           l1447 023F                           l1631 07AA  
                         l1623 0781                           l1615 0761                           l1607 0751  
                         l1551 0611                           l1543 05FA                           l1535 05EE  
                         l1527 05D7                           l1519 05C8                           l1711 044F  
                         l1703 0444                           l1457 0260                           l1449 02E4  
                         l1385 03C9                           l1377 03B2                           l1369 03A0  
                         l1297 0316                           l1465 024D                           l1641 07DC  
                         l1625 0786                           l1633 07AE                           l1617 0765  
                         l1609 0758                           l1561 062F                           l1553 0616  
                         l1545 05FF                           l1537 05F0                           l1529 05DF  
                         l1481 04B1                           l1721 0492                           l1713 0456  
                         l1705 0447                           l1459 0267                           l1379 03B6  
                         l1387 03CF                           l1299 0319                           l1395 02C2  
                         l1651 07F4                           l1643 07DE                           l1635 07BB  
                         l1627 078E                           l1619 0779                           l1571 0686  
                         l1563 063C                           l1555 061B                           l1547 0607  
                         l1539 05F4                           l1491 04D4                           l1723 049F  
                         l1715 045E                           l1707 044A                           l1389 03D4  
                         l1397 02C4                           l1645 07E9                           l1637 07C5  
                         l1629 0792                           l1581 06B7                           l1573 0693  
                         l1565 0654                           l1549 0609                           l1493 04D6  
                         l1485 04BA                           l1661 0532                           l1717 048B  
                         l1709 044D                           l1399 02CB                           l1647 07ED  
                         l1639 07D3                           l1591 06F4                           l1583 06BE  
                         l1575 069A                           l1567 0661                           l1559 0624  
                         l1495 04DA                           l1487 04CB                           l1479 04A7  
                         l1671 0559                           l1663 0542                           l1655 0519  
                         l1719 048F                           l1649 07EE                           l1593 0706  
                         l1585 06D0                           l1577 06A5                           l1569 0679  
                         l1489 04CC                           l1681 0583                           l1673 0560  
                         l1657 051E                           l1595 071B                           l1587 06D7  
                         l1579 06AC                           l1691 05B4                           l1683 0587  
                         l1675 0564                           l1667 054B                           l1659 0522  
                         l1597 0732                           l1589 06E9                           l1693 05B8  
                         l1685 0591                           l1677 056C                           l1669 054E  
                         l1599 0739                           l1695 05B9                           l1687 059B  
                         l1679 057A                           l1689 05AF                           l1699 043D  
                         STR_1 0800                           u1000 03CF                           u1001 03CE  
                         u1010 03D4                           u1011 03D3                           u1020 02CF  
                         u1100 04E1                           u1021 02CE                           u1101 04E0  
                         u1040 02DF                           u1200 05F4                           u1120 04F1  
                         u1041 02DE                           u1201 05F3                           u1121 04F0  
                         u1050 0309                           u1210 05FA                           u1130 04F8  
                         u1051 0308                           u1035 02D4                           u1211 05F9  
                         u1131 04F7                           u1115 04E3                           u1060 0267  
                         u1220 05FF                           u1061 0266                           u1221 05FE  
                         u1310 0750                           u1230 0616                           u1150 0507  
                         u1070 04B1                           u1311 074F                           u1231 0615  
                         u1151 0506                           u1071 04B0                           u1400 07BB  
                         u1240 061B                           u1160 050C                           u1080 04C7  
                         u1401 07BA                           u1305 0746                           u1241 061A  
                         u1161 050B                           u1145 04FA                           u1410 07D3  
                         u1330 0760                           u1170 05CC                           u1090 04DA  
                         u1411 07D2                           u1331 075F                           u1171 05CB  
                         u1091 04D9                           u1420 07ED                           u1340 0765  
                         u1180 05D2                           u1421 07EC                           u1405 07B7  
                         u1341 0764                           u1325 0752                           u1181 05D1  
                         u1085 04C3                           u1350 0779                           u1270 0711  
                         u1190 05D7                           u1510 0587                           u1430 051E  
                         u1415 07CF                           u1351 0778                           u1255 0694  
                         u1191 05D6                           u1511 0586                           u1431 051D  
                         u1360 0780                           u1280 0728                           u1520 058D  
                         u1440 0522                           u1361 077F                           u1265 06BF  
                         u1521 058C                           u1505 057D                           u1441 0521  
                         u1370 0786                           u1530 0591                           u1450 0542  
                         u1371 0785                           u1275 070D                           u1531 0590  
                         u1451 0541                           u1380 0792                           u1540 05A5  
                         u1381 0791                           u1285 0724                           u1390 07A0  
                         u1550 05B4                           u1470 055F                           u1295 0733  
                         u1551 05B3                           u1471 055E                           u1560 05B8  
                         u1561 05B7                           u1545 05A1                           u1465 0553  
                         u1490 0579                           u1395 079C                           u1491 0578  
                         u1485 056D                           u1577 0498                           _main 043D  
                         fsr0h 0005                           fsr1h 0007                           indf0 0000  
                         fsr0l 0004                           indf1 0001                           fsr1l 0006  
                         btemp 007E               __end_of_I2C_read 02A6               __end_of_I2C_wait 0278  
                         start 0002               __end_of_I2C_stop 023F             EUSART_write@txData 0070  
             ??_I2C_read_query 0073                  I2C_write@data 0070                  ___fltol@sign1 0042  
                        ?_main 0070                          _ADPCH 1D1F                          _ADREF 1D2B  
              __end_of___awdiv 043D                          _ADRES 1D1D                __end_of___awmod 03DE  
              __end_of___flmul 07FD                  ?_EUSART_setup 0070                  ?_EUSART_print 0071  
              __end_of___fltol 0518                ___awdiv@divisor 0070                  ?_EUSART_write 0070  
              ___awdiv@counter 0075                          _PORTA 000C                          _TRISA 0012  
                        main@a 0046                          main@r 0048                    _Analog_read 0260  
            __end_of_I2C_setup 02C1                          status 0003              __end_of_I2C_start 0239  
                        wtemp0 007E              __end_of_I2C_write 024D                __initialization 07FD  
     __end_of_EUSART_print_num 038A                   __end_of_main 04A7                 ??_EUSART_setup 0070  
               ??_EUSART_print 0073                 ??_EUSART_write 0070                         ??_main 0044  
             ___awdiv@dividend 0072                         _ANSELA 1E8C                         _RA1PPS 1D8D  
                       _RA2PPS 1D8E                         _RA5PPS 1D91                         _TX2REG 0617  
             __end_of___xxtofl 05C2                      ??___awdiv 0074                      ??___awmod 007D  
                    ??___flmul 0028                      ??___fltol 003E               ___awdiv@quotient 0077  
              ___awmod@divisor 0079       I2C_MCP23008_read@rx_data 0020                ___awmod@counter 0020  
                 _Analog_setup 0278                      ?_I2C_read 0070                      ?_I2C_wait 0070  
                    ?_I2C_stop 0070              __end_of_WDT_setup 0245                   ___xxtofl@arg 007A  
                 ___xxtofl@exp 0079                   ___xxtofl@val 0070        __end_of__initialization 07FD  
                   ___fltol@f1 003A                 __pcstackCOMMON 0070                     ??_I2C_read 0070  
                   ??_I2C_wait 0070                     ??_I2C_stop 0070           __end_of_EUSART_setup 0293  
         __end_of_EUSART_print 030A           __end_of_EUSART_write 0260              __end_of__Umul8_16 02E4  
                   __pmaintext 043D                      ?___xxtofl 0070                        _SP2BRGH 0619  
                      _SP2BRGL 0618                        _SSP1ADD 068D                        _SSP1BUF 068C  
                 ?_Analog_read 0070                      _I2C_setup 02A6                      _I2C_start 0233  
                    _I2C_write 0245              ?_EUSART_print_num 0070                        ___awdiv 03DE  
                      ___awmod 038A                        ___flmul 05C2                        ___fltol 04A7  
           ??_EUSART_print_num 0022                        __ptext1 0518                        __ptext2 04A7  
                      __ptext3 05C2                        __ptext4 02C1                        __ptext5 023F  
                      __ptext6 02A6                        __ptext7 024D                        __ptext8 030A  
                      __ptext9 0245                     ??___xxtofl 0074               ___awmod@dividend 007B  
         end_of_initialization 07FD                     ?_I2C_setup 0070                     ?_I2C_start 0070  
                   ?_I2C_write 0070                  EUSART_print@c 0076                  ___xxtofl@sign 0078  
                    _TRISAbits 0012                      _WDT_setup 023F                    ___flmul@grs 002E  
                 _EUSART_setup 0285                   _EUSART_print 02E4                   _EUSART_write 0256  
          start_initialization 07FD                     ?_WDT_setup 0070                    ??_I2C_setup 0070  
                  ??_I2C_start 0070                    ??_I2C_write 0070                      __Umul8_16 02C1  
                    ___flmul@a 0024                      ___flmul@b 0020                      ___latbits 0002  
                __pcstackBANK0 0020                       ?___awdiv 0070                       ?___awmod 0079  
                     ?___flmul 0020                       ?___fltol 003A                     ?__Umul8_16 0070  
               _I2C_read_query 030A                       _I2C_read 0293                       _I2C_wait 026C  
