

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jan 24 16:03:47 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18015
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 19/10/2023 GMT
  2105     001B  07FC               	addwf	_RX_index,f
  2106     001C                     i1l1214:
  2107                           
  2108                           ;main.c: 81:         if(RC2STAbits.FERR){
  2109     001C  014C               	movlb	12	; select bank12
  2110     001D  1D1A               	btfss	26,2	;volatile
  2111     001E  2820               	goto	u30_21
  2112     001F  2821               	goto	u30_20
  2113     0020                     u30_21:
  2114     0020  2823               	goto	i1l200
  2115     0021                     u30_20:
  2116     0021                     i1l1216:
  2117                           
  2118                           ;main.c: 83:             RC2STAbits.SPEN = 0;
  2119     0021  139A               	bcf	26,7	;volatile
  2120                           
  2121                           ;main.c: 84:             RC2STAbits.SPEN = 1;
  2122     0022  179A               	bsf	26,7	;volatile
  2123     0023                     i1l200:	
  2124                           ;main.c: 86:         }
  2125                           
  2126                           
  2127                           ;main.c: 87:         if(RC2STAbits.OERR){
  2128     0023  1C9A               	btfss	26,1	;volatile
  2129     0024  2826               	goto	u31_21
  2130     0025  2827               	goto	u31_20
  2131     0026                     u31_21:
  2132     0026  2829               	goto	i1l202
  2133     0027                     u31_20:
  2134     0027                     i1l1218:
  2135                           
  2136                           ;main.c: 89:             RC2STAbits.CREN = 0;
  2137     0027  121A               	bcf	26,4	;volatile
  2138                           
  2139                           ;main.c: 90:             RC2STAbits.CREN = 1;
  2140     0028  161A               	bsf	26,4	;volatile
  2141     0029                     i1l202:
  2142     0029  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2143     002A  0009               	retfie
  2144     002B                     __end_of_ISR:
  2145     007E                     btemp	set	126	;btemp
  2146     007E                     int$flags	set	126
  2147     007E                     wtemp0	set	126
  2148                           
  2149                           	psect	idloc
  2150                           
  2151                           ;Config register IDLOC0 @ 0x8000
  2152                           ;	unspecified, using default values
  2153     8000                     	org	32768
  2154     8000  3FFF               	dw	16383
  2155                           
  2156                           ;Config register IDLOC1 @ 0x8001
  2157                           ;	unspecified, using default values
  2158     8001                     	org	32769
  2159     8001  3FFF               	dw	16383
  2160                           
  2161                           ;Config register IDLOC2 @ 0x8002
  2162                           ;	unspecified, using default values
  2163     8002                     	org	32770
  2164     8002  3FFF               	dw	16383
  2165                           
  2166                           ;Config register IDLOC3 @ 0x8003
  2167                           ;	unspecified, using default values
  2168     8003                     	org	32771
  2169     8003  3FFF               	dw	16383
  2170                           
  2171                           	psect	config
  2172                           
  2173                           ;Config register CONFIG1 @ 0x8007
  2174                           ;	External Oscillator Selection bits
  2175                           ;	FEXTOSC = OFF, Oscillator not enabled
  2176                           ;	Reset Oscillator Selection bits
  2177                           ;	RSTOSC = HFINTOSC_1MHz, HFINTOSC (1MHz)
  2178                           ;	Clock Out Enable bit
  2179                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  2180                           ;	VDD Range Analog Calibration Selection bit
  2181                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3 - 5
      +                          .5V
  2182     8007                     	org	32775
  2183     8007  3FEC               	dw	16364
  2184                           
  2185                           ;Config register CONFIG2 @ 0x8008
  2186                           ;	Master Clear Enable bit
  2187                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
  2188                           ;	Power-up Timer Selection bits
  2189                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  2190                           ;	WDT Operating Mode bits
  2191                           ;	WDTE = ON, WDT enabled regardless of Sleep; SEN bit is ignored
  2192                           ;	Brown-out Reset Enable bits
  2193                           ;	BOREN = ON, Brown-out Reset enabled, SBOREN bit is ignored
  2194                           ;	DAC Buffer Automatic Range Select Enable bit
  2195                           ;	DACAUTOEN = OFF, DAC Buffer reference range is determined by the REFRNG bit
  2196                           ;	Brown-out Reset Voltage Selection bit
  2197                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  2198                           ;	ZCD Disable bit
  2199                           ;	ZCD = OFF, ZCD module is disabled; ZCD can be enabled by setting the ZCDSEN bit of ZCD
      +                          CON
  2200                           ;	PPSLOCKED One-Way Set Enable bit
  2201                           ;	PPS1WAY = ON, The PPSLOCKED bit can be cleared and set only once after an unlocking se
      +                          quence is executed; once PPSLOCKED is set, all future changes to PPS registers are preve
      +                          nted
  2202                           ;	Stack Overflow/Underflow Reset Enable bit
  2203                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  2204     8008                     	org	32776
  2205     8008  3FFF               	dw	16383
  2206                           
  2207                           ;Config register CONFIG3 @ 0x8009
  2208                           ;	unspecified, using default values
  2209     8009                     	org	32777
  2210     8009  3FFF               	dw	16383
  2211                           
  2212                           ;Config register CONFIG4 @ 0x800A
  2213                           ;	Boot Block Size Selection bits
  2214                           ;	BBSIZE = BB512, 512 words boot block size
  2215                           ;	Boot Block Enable bit
  2216                           ;	BBEN = OFF, Boot Block disabled
  2217                           ;	Storage Area Flash (SAF) Enable bit
  2218                           ;	SAFEN = OFF, SAF disabled
  2219                           ;	Application Block Write Protection bit
  2220                           ;	WRTAPP = OFF, Application Block is NOT write protected
  2221                           ;	Boot Block Write Protection bit
  2222                           ;	WRTB = OFF, Boot Block is NOT write protected
  2223                           ;	Configuration Register Write Protection bit
  2224                           ;	WRTC = OFF, Configuration Register is NOT write protected
  2225                           ;	Data EEPROM Write-Protection bit
  2226                           ;	WRTD = OFF, Data EEPROM is NOT write-protected
  2227                           ;	Storage Area Flash (SAF) Write Protection bit
  2228                           ;	WRTSAF = OFF, SAF is NOT write protected
  2229                           ;	Low Voltage Programming Enable bit
  2230                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored
  2231     800A                     	org	32778
  2232     800A  3FFF               	dw	16383
  2233                           
  2234                           ;Config register CONFIG5 @ 0x800B
  2235                           ;	Program Flash Memory Code Protection bit
  2236                           ;	CP = OFF, Program Flash Memory code protection is disabled
  2237                           ;	Data EEPROM Code Protection bit
  2238                           ;	CPD = OFF, EEPROM code protection is disabled
  2239     800B                     	org	32779
  2240     800B  3FFF               	dw	16383

Data Sizes:
    Strings     88
    Constant    0
    Data        0
    BSS         81
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80      9       9
    BANK1            80      0      80
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    AT_command@at_command	PTR const unsigned char  size(2) Largest target is 13
		 -> STR_12(CODE[13]), STR_1(CODE[11]), 

    AT_command_check@expected_response	PTR const unsigned char  size(2) Largest target is 22
		 -> STR_10(CODE[22]), STR_5(CODE[8]), 

    AT_command_check@at_command	PTR const unsigned char  size(2) Largest target is 8
		 -> STR_9(CODE[8]), STR_4(CODE[3]), 

    EUSART_clear_buffer@buffer	PTR unsigned char  size(1) Largest target is 80
		 -> RX_buffer(BANK1[80]), 

    EUSART_print@string	PTR const unsigned char  size(2) Largest target is 13
		 -> STR_12(CODE[13]), STR_11(CODE[12]), STR_9(CODE[8]), STR_6(CODE[11]), 
		 -> STR_4(CODE[3]), STR_1(CODE[11]), 


Critical Paths under _main in COMMON

    _LoRa_setup->_AT_command_check
    _AT_command_check->_EUSART_print
    _AT_command->_EUSART_print
    _EUSART_print->_EUSART_write

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_LoRa_setup
    _LoRa_setup->_AT_command_check

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                11    11      0    4132
                                              7 BANK0      2     2      0
                         _AT_command
                       _Analog_setup
                _EUSART_clear_buffer
                       _EUSART_setup
                         _LoRa_setup
                        _SLEEP_start
                          _WDT_setup
 ---------------------------------------------------------------------------------
 (1) _WDT_setup                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SLEEP_start                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LoRa_setup                                           2     2      0    2984
                                              5 BANK0      2     2      0
                         _AT_command
                   _AT_command_check
                       _EUSART_print
 ---------------------------------------------------------------------------------
 (2) _AT_command_check                                    10     5      5    1700
                                              8 COMMON     4     4      0
                                              0 BANK0      5     0      5
                _EUSART_clear_buffer
                       _EUSART_print
                       _EUSART_write
 ---------------------------------------------------------------------------------
 (3) _EUSART_clear_buffer                                  4     3      1     382
                                              1 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _AT_command                                           3     1      2     763
                                              8 COMMON     3     1      2
                       _EUSART_print
                       _EUSART_write
 ---------------------------------------------------------------------------------
 (2) _EUSART_print                                         6     4      2     521
                                              2 COMMON     6     4      2
                       _EUSART_write
 ---------------------------------------------------------------------------------
 (3) _EUSART_write                                         1     1      0      31
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _EUSART_setup                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Analog_setup                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _AT_command
     _EUSART_print
       _EUSART_write
     _EUSART_write
   _Analog_setup
   _EUSART_clear_buffer
   _EUSART_setup
   _LoRa_setup
     _AT_command
     _AT_command_check
       _EUSART_clear_buffer
       _EUSART_print
       _EUSART_write
     _EUSART_print
   _SLEEP_start
   _WDT_setup

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      66       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      9       9       6       11.2%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      50       8      100.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      66      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Jan 24 16:03:47 2024

                               l81 01F5                                 l90 01D1  
                               l84 01FB                                 l93 01D9  
                               l87 0193                                l105 0140  
                              l114 016B                                l161 01AD  
                              l182 0049                                l193 017F  
                              l177 00E4                                l189 009A  
                              u320 01D6                                u400 00DD  
                              u321 01D5                                u401 00DC  
                              u330 0140                                u331 013F  
                              u340 016B                                u341 016A  
                              u350 0049                                u351 0048  
                              u360 006D                                u361 006C  
                              u417 00FF                                u370 008C  
                              u371 008B                                u427 00C3  
                              u380 0099                                _ISR 0004  
                              u381 0098                                u437 006E  
                              u365 0069                                u390 00B5  
                              u447 017A                                u391 00B4  
                              wreg 0009                               ?_ISR 0070  
                     _BAUD2CONbits 061C                               l1300 0092  
                             l1302 0099                               l1310 00B5  
                             l1312 00BD                               l1160 01F0  
                             l1170 018A                               l1250 011B  
                             l1314 00CA                               l1306 009B  
                             l1162 01F9                               l1330 00EB  
                             l1180 01A5                               l1172 018D  
                             l1164 0180                               l1252 011D  
                             l1260 015A                               l1316 00DD  
                             l1308 00A2                               l1340 0106  
                             l1332 00EE                               l1182 01A8  
                             l1174 0190                               l1166 0187  
                             l1246 01D1                               l1254 012C  
                             l1270 0177                               l1262 0161  
                             l1350 0111                               l1342 0109  
                             l1334 00F4                               l1326 00E5  
                             l1184 01A9                               l1176 0192  
                             l1168 0189                               l1248 01D6  
                             l1256 0130                               l1264 0165  
                             l1280 004E                               l1272 003A  
                             l1344 010B                               l1336 00F7  
                             l1328 00E7                               l1178 01A1  
                             l1266 016C                               l1258 0158  
                             l1290 0073                               l1282 0056  
                             l1274 0040                               l1346 010E  
                             l1338 00F9                               l1268 0173  
                             l1292 0075                               l1284 005A  
                             l1276 0042                               l1348 010E  
                             l1294 008C                               l1286 006D  
                             l1278 0044                               l1288 0071  
                             l1298 008E                               STR_1 01BA  
                             STR_2 01F6                               STR_3 01DA  
                             STR_4 01F6                               STR_5 01DA  
                             STR_6 01C5                               STR_7 01E2  
                             STR_8 0141                               STR_9 01E2  
                             _main 00E5                               fsr0h 0005  
                             fsr1h 0007                               indf0 0000  
                             fsr0l 0004                               indf1 0001  
                             fsr1l 0006                               btemp 007E  
                             start 002B           __end_of_AT_command_check 009B  
               EUSART_write@txData 0071                        ?_AT_command 0078  
                            ??_ISR 0070                              ?_main 0070  
                            _ADPCH 1D1F                              _ADREF 1D2B  
                            _ADRES 1D1D                              STR_10 0141  
                            STR_11 01AE                              STR_12 0194  
                    ?_EUSART_setup 0070                      ?_EUSART_print 0072  
                    ?_EUSART_write 0070                              i1l200 0023  
                            i1l202 0029                              u30_20 0021  
                            u30_21 0020                              u31_20 0027  
                            u31_21 0026                              _PORTA 000C  
                            u28_20 000B                              u28_21 000A  
                            u29_20 0011                              u29_21 0010  
                            _TRISA 0012                         _LoRa_setup 009B  
        EUSART_clear_buffer@buffer 0073                              status 0003  
                            wtemp0 007E         AT_command_check@at_command 0020  
          EUSART_clear_buffer@size 0071                    __initialization 002D  
                     __end_of_main 011B                     ??_EUSART_setup 0071  
                   ??_EUSART_print 0074                     ??_EUSART_write 0071  
                           ??_main 0027                       ?_SLEEP_start 0070  
                           _ANSELA 1E8C                             _RA1PPS 1D8D  
                           _RA2PPS 1D8E                             _RC2REG 0616  
                           _RA5PPS 1D91                             i1l1210 0011  
                           i1l1212 0018                             i1l1214 001C  
                           i1l1206 0006                             i1l1216 0021  
                           i1l1208 000B                             i1l1218 0027  
                           _RX2PPS 1E43                             _TX2REG 0617  
                     _Analog_setup 01A1                  __end_of_WDT_setup 01F6  
                      ?_LoRa_setup 0070            __end_of__initialization 0036  
                   __pcstackCOMMON 0070                         __pbssBANK1 00A0  
             __end_of_EUSART_setup 0194               __end_of_EUSART_print 0141  
             __end_of_EUSART_write 01DA                  ?_AT_command_check 0020  
                     ??_AT_command 007A                         __pmaintext 00E5  
               ??_AT_command_check 0078                         __pintentry 0004  
                          _SP2BRGH 0619                            _SP2BRGL 0618  
                          _SSP1ADD 068D                            _SSP1BUF 068C  
               __end_of_AT_command 0180                            __ptext1 01F0  
                          __ptext2 01F9                            __ptext3 009B  
                          __ptext4 003A                            __ptext5 0157  
                          __ptext6 016C                            __ptext7 011B  
                          __ptext8 01D0                            __ptext9 0180  
                          clrloop0 01EB               end_of_initialization 0036  
                    EUSART_print@c 0077                          _TRISAbits 0012  
AT_command_check@expected_response 0022                       ??_LoRa_setup 0025  
             AT_command@at_command 0078                          _WDT_setup 01F0  
               __end_of_LoRa_setup 00E5                          _RX_buffer 00A0  
                     _EUSART_setup 0180                       _EUSART_print 011B  
                     _EUSART_write 01D0                start_initialization 002D  
                      __end_of_ISR 002B                _EUSART_clear_buffer 0157  
                       ?_WDT_setup 0070               ?_EUSART_clear_buffer 0071  
                AT_command_check@i 007B                        __pbssCOMMON 007C  
                        ___latbits 0002                      __pcstackBANK0 0020  
            ??_EUSART_clear_buffer 0072                      ??_SLEEP_start 0071  
                      ??_WDT_setup 0071                          clear_ram0 01EA  
                         _PIE3bits 0099                           _PIR3bits 008F  
                         _SSP1CON2 0691                           _SSP1STAT 068F  
                       _ADCON0bits 1D26                      ?_Analog_setup 0070  
                         _RX_index 007C                __end_of_SLEEP_start 01FC  
                   ??_Analog_setup 0071                   _AT_command_check 003A  
               EUSART_print@string 0072                           __ptext10 01A1  
                     _SSP1CON1bits 0690                       _SSP1CON2bits 0691  
                       _RC2STAbits 061A                           int$flags 007E  
                       _ODCONAbits 1E8E                       _SSP1STATbits 068F  
    AT_command_check@response_size 0024               EUSART_clear_buffer@i 0074  
                       _INTCONbits 000B                        _SLEEP_start 01F9  
                         intlevel1 0000                         _AT_command 016C  
                    __pstringtext1 0141                      __pstringtext2 0194  
                    __pstringtext3 01AE                      __pstringtext4 01BA  
                    __pstringtext5 01C5                      __pstringtext6 01DA  
                    __pstringtext7 01E2                      __pstringtext8 01F6  
                    __pstringtext9 0000                         _SSP1DATPPS 1E48  
                       _SSP1CLKPPS 1E47                         _WDTCONbits 018C  
                       _TX2STAbits 061B               __end_of_Analog_setup 01AE  
      __end_of_EUSART_clear_buffer 016C  
